file_name,width_primal,width_incidence,sat-unsat
mod2-rand3bip-unsat-105-3.shuffled-as.sat05-2611,19,18,UNSATISFIABLE
mod2-rand3bip-unsat-120-1.shuffled-as.sat05-2624,21,19,UNSATISFIABLE
mod2-rand3bip-unsat-120-2.shuffled-as.sat05-2625,17,17,UNSATISFIABLE
mod2-rand3bip-unsat-120-3.shuffled-as.sat05-2626,20,19,UNSATISFIABLE
mod2-rand3bip-unsat-135-1.shuffled-as.sat05-2639,22,22,UNSATISFIABLE
mod2-rand3bip-unsat-135-2.shuffled-as.sat05-2640,22,22,UNSATISFIABLE
mod2-rand3bip-unsat-135-3.shuffled-as.sat05-2641,21,21,UNSATISFIABLE
mod2-rand3bip-unsat-150-1.shuffled-as.sat05-2654,19,19,UNSATISFIABLE
mod2-rand3bip-unsat-150-2.shuffled-as.sat05-2655,18,20,UNSATISFIABLE
mod2-rand3bip-unsat-150-3.shuffled-as.sat05-2656,23,24,UNSATISFIABLE
mod2-rand3bip-unsat-90-1.shuffled-as.sat05-2594,14,14,UNSATISFIABLE
mod2-rand3bip-unsat-90-2.shuffled-as.sat05-2595,14,15,UNSATISFIABLE
mod2-rand3bip-unsat-90-3.shuffled-as.sat05-2596,15,15,UNSATISFIABLE
mod2c-3cage-unsat-10-1.shuffled-as.sat05-2566,24,24,UNSATISFIABLE
mod2c-3cage-unsat-10-2.sat05-2567.reshuffled-07,24,24,UNSATISFIABLE
mod2c-3cage-unsat-10-2.shuffled-as.sat05-2567,24,24,UNSATISFIABLE
mod2c-3cage-unsat-10-3.sat05-2568.reshuffled-07,23,24,UNSATISFIABLE
mod2c-3cage-unsat-10-3.shuffled-as.sat05-2568,24,23,UNSATISFIABLE
mod2c-3cage-unsat-9-1.shuffled-as.sat05-2548,21,21,UNSATISFIABLE
mod2c-3cage-unsat-9-2.shuffled-as.sat05-2549,20,20,UNSATISFIABLE
mod2c-3cage-unsat-9-3.shuffled-as.sat05-2550,20,19,UNSATISFIABLE
mod2c-rand3bip-unsat-105-1.shuffled-as.sat05-2323,17,18,UNSATISFIABLE
mod2c-rand3bip-unsat-105-2.shuffled-as.sat05-2324,17,17,UNSATISFIABLE
mod2c-rand3bip-unsat-105-3.shuffled-as.sat05-2325,18,18,UNSATISFIABLE
mod2c-rand3bip-unsat-120-1.shuffled-as.sat05-2338,18,18,UNSATISFIABLE
mod2c-rand3bip-unsat-120-2.shuffled-as.sat05-2339,20,20,UNSATISFIABLE
mod2c-rand3bip-unsat-120-3.sat05-2340.reshuffled-07,19,19,UNSATISFIABLE
mod2c-rand3bip-unsat-120-3.shuffled-as.sat05-2340,19,19,UNSATISFIABLE
mod2c-rand3bip-unsat-135-1.shuffled-as.sat05-2353,19,18,UNSATISFIABLE
mod2c-rand3bip-unsat-135-2.sat05-2354.reshuffled-07,20,20,UNSATISFIABLE
mod2c-rand3bip-unsat-135-2.shuffled-as.sat05-2354,21,21,UNSATISFIABLE
mod2c-rand3bip-unsat-135-3.shuffled-as.sat05-2355,21,21,UNSATISFIABLE
mod2c-rand3bip-unsat-150-1.shuffled-as.sat05-2368,21,24,UNSATISFIABLE
mod2c-rand3bip-unsat-150-2.shuffled-as.sat05-2369,25,26,UNSATISFIABLE
mod2c-rand3bip-unsat-150-3.shuffled-as.sat05-2370,23,23,UNSATISFIABLE
mod2c-rand3bip-unsat-90-1.shuffled-as.sat05-2308,15,15,UNSATISFIABLE
mod2c-rand3bip-unsat-90-2.shuffled-as.sat05-2309,14,13,UNSATISFIABLE
mod2c-rand3bip-unsat-90-3.shuffled-as.sat05-2310,17,18,UNSATISFIABLE
php-010-008.shuffled-as.sat05-1171,52,11,UNSATISFIABLE
php-010-009.shuffled-as.sat05-1185,58,11,UNSATISFIABLE
php-012-010.shuffled-as.sat05-1172,76,13,UNSATISFIABLE
php-012-011.shuffled-as.sat05-1186,82,13,UNSATISFIABLE
php-014-012.shuffled-as.sat05-1173,108,15,UNSATISFIABLE
php-014-013.shuffled-as.sat05-1187,118,15,UNSATISFIABLE
php-016-013.shuffled-as.sat05-1174,132,17,UNSATISFIABLE
php-016-015.shuffled-as.sat05-1188,152,17,UNSATISFIABLE
php-018-014.shuffled-as.sat05-1175,164,19,UNSATISFIABLE
php-018-017.shuffled-as.sat05-1189,196,19,UNSATISFIABLE
php-020-015.shuffled-as.sat05-1176,196,21,UNSATISFIABLE
php-020-019.shuffled-as.sat05-1190,244,21,UNSATISFIABLE
php-025-020.shuffled-as.sat05-1177,320,26,UNSATISFIABLE
php-025-024.shuffled-as.sat05-1191,372,26,UNSATISFIABLE
php-030-025.shuffled-as.sat05-1178,478,31,UNSATISFIABLE
php-030-029.shuffled-as.sat05-1192,560,31,UNSATISFIABLE
php-035-029.shuffled-as.sat05-1179,655,36,UNSATISFIABLE
Q32inK09,36,36,UNSATISFIABLE
s101-100,30,31,UNSATISFIABLE
s105-100,31,31,UNSATISFIABLE
s109-100,33,32,UNSATISFIABLE
s113-100,33,33,UNSATISFIABLE
s117-100,35,35,UNSATISFIABLE
s57-100,21,21,UNSATISFIABLE
s61-100,20,22,UNSATISFIABLE
s65-100,23,23,UNSATISFIABLE
s69-100,23,24,UNSATISFIABLE
s73-100,25,26,UNSATISFIABLE
s77-100,27,25,UNSATISFIABLE
s81-100,26,26,UNSATISFIABLE
s85-100,29,29,UNSATISFIABLE
s89-100,28,26,UNSATISFIABLE
s93-100,28,28,UNSATISFIABLE
s97-100,32,32,UNSATISFIABLE
sgen1-unsat-103-100,30,32,UNSATISFIABLE
sgen1-unsat-109-100,33,33,UNSATISFIABLE
sgen1-unsat-115-100,36,34,UNSATISFIABLE
sgen1-unsat-121-100,35,36,UNSATISFIABLE
sgen1-unsat-127-100,36,36,UNSATISFIABLE
sgen1-unsat-133-100,39,39,UNSATISFIABLE
sgen1-unsat-139-100,41,40,UNSATISFIABLE
sgen1-unsat-145-100,42,40,UNSATISFIABLE
sgen1-unsat-61-100,23,22,UNSATISFIABLE
sgen1-unsat-73-100,23,24,UNSATISFIABLE
sgen1-unsat-85-100,28,28,UNSATISFIABLE
sgen1-unsat-97-100,30,30,UNSATISFIABLE
sgen3-n120-s55656844-unsat,35,34,UNSATISFIABLE
sgen3-n130-s30940966-unsat,36,38,UNSATISFIABLE
sgen3-n140-s20078956-unsat,41,39,UNSATISFIABLE
urquhart3_25bis.shuffled,17,18,UNSATISFIABLE
5step,20,20,SATISFIABLE
or-100-10-7,40,40,SATISFIABLE
or-100-5-10,39,39,SATISFIABLE
or-100-5-3,38,38,SATISFIABLE
or-100-5-5,41,40,SATISFIABLE
or-50-10-1,22,22,SATISFIABLE
or-50-10-10,24,24,SATISFIABLE
or-50-10-2,20,20,SATISFIABLE
or-50-10-3,21,21,SATISFIABLE
or-50-10-4,22,22,SATISFIABLE
or-50-10-5,21,21,SATISFIABLE
or-50-10-6,24,24,SATISFIABLE
or-50-10-7,23,23,SATISFIABLE
or-50-10-8,24,24,SATISFIABLE
or-50-10-9,24,24,SATISFIABLE
or-50-20-1,23,23,SATISFIABLE
or-50-20-10,24,24,SATISFIABLE
or-50-20-2,21,21,SATISFIABLE
or-50-20-3,22,22,SATISFIABLE
or-50-20-4,20,20,SATISFIABLE
or-50-20-5,24,24,SATISFIABLE
or-50-20-6,21,21,SATISFIABLE
or-50-20-7,24,24,SATISFIABLE
or-50-20-8,22,22,SATISFIABLE
or-50-20-9,24,24,SATISFIABLE
or-50-5-1,21,21,SATISFIABLE
or-50-5-10,23,23,SATISFIABLE
or-50-5-2,26,26,SATISFIABLE
or-50-5-3,23,23,SATISFIABLE
or-50-5-4,22,22,SATISFIABLE
or-50-5-5,22,22,SATISFIABLE
or-50-5-6,23,23,SATISFIABLE
or-50-5-7,24,24,SATISFIABLE
or-50-5-8,24,24,SATISFIABLE
or-50-5-9,23,23,SATISFIABLE
or-60-10-1,28,28,SATISFIABLE
or-60-10-10,25,25,SATISFIABLE
or-60-10-2,25,25,SATISFIABLE
or-60-10-3,27,27,SATISFIABLE
or-60-10-4,28,28,SATISFIABLE
or-60-10-5,25,25,SATISFIABLE
or-60-10-6,26,26,SATISFIABLE
or-60-10-7,28,28,SATISFIABLE
or-60-10-8,28,28,SATISFIABLE
or-60-10-9,29,29,SATISFIABLE
or-60-20-1,24,24,SATISFIABLE
or-60-20-10,25,25,SATISFIABLE
or-60-20-2,27,27,SATISFIABLE
or-60-20-3,23,23,SATISFIABLE
or-60-20-4,25,25,SATISFIABLE
or-60-20-5,26,26,SATISFIABLE
or-60-20-6,27,27,SATISFIABLE
or-60-20-7,26,26,SATISFIABLE
or-60-20-8,26,26,SATISFIABLE
or-60-20-9,28,28,SATISFIABLE
or-60-5-1,26,26,SATISFIABLE
or-60-5-10,28,28,SATISFIABLE
or-60-5-2,26,26,SATISFIABLE
or-60-5-3,27,27,SATISFIABLE
or-60-5-4,25,25,SATISFIABLE
or-60-5-5,26,26,SATISFIABLE
or-60-5-6,28,28,SATISFIABLE
or-60-5-7,25,26,SATISFIABLE
or-60-5-8,26,26,SATISFIABLE
or-60-5-9,27,27,SATISFIABLE
or-70-10-1,28,28,SATISFIABLE
or-70-10-10,32,32,SATISFIABLE
or-70-10-2,28,28,SATISFIABLE
or-70-10-3,29,29,SATISFIABLE
or-70-10-4,30,30,SATISFIABLE
or-70-10-5,29,29,SATISFIABLE
or-70-10-6,30,30,SATISFIABLE
or-70-10-7,31,32,SATISFIABLE
or-70-10-8,29,29,SATISFIABLE
or-70-10-9,30,30,SATISFIABLE
or-70-20-1,31,31,SATISFIABLE
or-70-20-10,31,31,SATISFIABLE
or-70-20-2,28,28,SATISFIABLE
or-70-20-3,32,32,SATISFIABLE
or-70-20-4,32,32,SATISFIABLE
or-70-20-5,29,27,SATISFIABLE
or-70-20-6,29,29,SATISFIABLE
or-70-20-7,29,29,SATISFIABLE
or-70-20-8,30,30,SATISFIABLE
or-70-20-9,27,27,SATISFIABLE
or-70-5-10,29,29,SATISFIABLE
or-70-5-2,29,29,SATISFIABLE
or-70-5-3,32,32,SATISFIABLE
or-70-5-4,31,30,SATISFIABLE
or-70-5-5,30,30,SATISFIABLE
or-70-5-6,33,33,SATISFIABLE
or-70-5-7,28,28,SATISFIABLE
x1_40.shuffled,19,18,UNSATISFIABLE
x1_80.shuffled,34,39,UNSATISFIABLE
